# BEGIN PLOT
LegendOnly=/CMS_2017_I1663958/d01-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d01-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d01-x01-y01
DrawOnly=/CMS_2017_I1663958/d01-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d01-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d01-x01-y01
Title=CMS, 35.8\,fb$^{-1}$ (13\,TeV), $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$
RatioPlotReference=/CMS_2017_I1663958/d01-x01-y01
PlotSize=10.7,7.2
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=$\frac{\mathrm{theory}}{\mathrm{data}}$
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{h})$ [GeV]
YLabel=$\frac{{d}\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{h})}$ [pb GeV$^{-1}$]
RatioPlotYSize=2.6
Legend=1
RatioPlotYMin=0.5
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1663958/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1663958/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.635250e-01	9.038098e-03	9.038098e-03
4.000000e+01	8.000000e+01	3.757750e-01	2.006663e-02	2.006663e-02
8.000000e+01	1.200000e+02	3.912880e-01	2.259889e-02	2.259889e-02
1.200000e+02	1.600000e+02	2.948370e-01	1.743949e-02	1.743949e-02
1.600000e+02	2.000000e+02	1.921040e-01	1.113815e-02	1.113815e-02
2.000000e+02	2.400000e+02	1.164503e-01	6.780236e-03	6.780236e-03
2.400000e+02	2.800000e+02	7.004260e-02	4.076065e-03	4.076065e-03
2.800000e+02	3.300000e+02	3.905930e-02	2.533367e-03	2.533367e-03
3.300000e+02	3.800000e+02	2.043340e-02	1.389512e-03	1.389512e-03
3.800000e+02	4.300000e+02	1.036730e-02	7.871905e-04	7.871905e-04
4.300000e+02	5.000000e+02	4.642100e-03	4.058611e-04	4.058611e-04
5.000000e+02	8.000000e+02	8.148100e-04	1.158649e-04	1.158649e-04
# END HISTO1D

# BEGIN HISTO1D //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d01-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d01-x01-y01
ScaledBy=1.2705299971597859e-05
Title=RIVET
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.494645e-01	2.178871e-04	2.178871e-04
4.000000e+01	8.000000e+01	3.594122e-01	3.378772e-04	3.378772e-04
8.000000e+01	1.200000e+02	3.909672e-01	3.523973e-04	3.523973e-04
1.200000e+02	1.600000e+02	3.055810e-01	3.115485e-04	3.115485e-04
1.600000e+02	2.000000e+02	2.030984e-01	2.539894e-04	2.539894e-04
2.000000e+02	2.400000e+02	1.268840e-01	2.007548e-04	2.007548e-04
2.400000e+02	2.800000e+02	7.681752e-02	1.562042e-04	1.562042e-04
2.800000e+02	3.300000e+02	4.344044e-02	1.050642e-04	1.050642e-04
3.300000e+02	3.800000e+02	2.309620e-02	7.660864e-05	7.660864e-05
3.800000e+02	4.300000e+02	1.223368e-02	5.575528e-05	5.575528e-05
4.300000e+02	5.000000e+02	5.668741e-03	3.207649e-05	3.207649e-05
5.000000e+02	8.000000e+02	9.504410e-04	6.344457e-06	6.344457e-06
# END HISTO1D

# BEGIN HISTO1D //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d01-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d01-x01-y01
Title=PAPER
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.494354e-01	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	3.595768e-01	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	3.907456e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	3.059544e-01	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	2.035457e-01	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	1.269191e-01	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	7.689912e-02	0.000000e+00	0.000000e+00
2.800000e+02	3.300000e+02	4.363784e-02	0.000000e+00	0.000000e+00
3.300000e+02	3.800000e+02	2.311450e-02	0.000000e+00	0.000000e+00
3.800000e+02	4.300000e+02	1.221596e-02	0.000000e+00	0.000000e+00
4.300000e+02	5.000000e+02	5.684993e-03	0.000000e+00	0.000000e+00
5.000000e+02	8.000000e+02	9.492681e-04	0.000000e+00	0.000000e+00
# END HISTO1D

