# BEGIN PLOT
LegendOnly=/CMS_2017_I1663958/d05-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d05-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d05-x01-y01
DrawOnly=/CMS_2017_I1663958/d05-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d05-x01-y01 //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d05-x01-y01
Title=CMS, 35.8\,fb$^{-1}$ (13\,TeV), $\mathrm{t}\mathrm{\bar{t}}$ $e/\mu +\mathrm{jets}$
RatioPlotReference=/CMS_2017_I1663958/d05-x01-y01
PlotSize=10.7,7.2
RatioPlot=1
LogY=1
RatioPlotYMax=1.5
RatioPlotYLabel=$\frac{\mathrm{theory}}{\mathrm{data}}$
XLabel=$p_\mathrm{T}(\mathrm{t}_\mathrm{l})$ [GeV]
YLabel=$\frac{{d}\sigma}{{d}p_\mathrm{T}(\mathrm{t}_\mathrm{l})}$ [pb GeV$^{-1}$]
RatioPlotYSize=2.6
Legend=1
RatioPlotYMin=0.5
# END PLOT

# BEGIN HISTO1D /CMS_2017_I1663958/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2017_I1663958/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.510710e-01	1.015837e-02	1.015837e-02
4.000000e+01	8.000000e+01	3.573210e-01	2.159997e-02	2.159997e-02
8.000000e+01	1.200000e+02	3.680960e-01	2.263375e-02	2.263375e-02
1.200000e+02	1.600000e+02	3.155320e-01	1.825679e-02	1.825679e-02
1.600000e+02	2.000000e+02	1.951260e-01	1.229873e-02	1.229873e-02
2.000000e+02	2.400000e+02	1.321460e-01	8.350039e-03	8.350039e-03
2.400000e+02	2.800000e+02	7.547600e-02	6.239116e-03	6.239116e-03
2.800000e+02	3.300000e+02	4.323260e-02	3.009876e-03	3.009876e-03
3.300000e+02	3.800000e+02	2.206640e-02	2.457157e-03	2.457157e-03
3.800000e+02	4.300000e+02	1.112240e-02	1.793493e-03	1.793493e-03
4.300000e+02	5.000000e+02	5.778400e-03	7.697346e-04	7.697346e-04
5.000000e+02	8.000000e+02	9.738600e-04	1.106211e-04	1.106211e-04
# END HISTO1D

# BEGIN HISTO1D //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d05-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/RIVET.yoda/CMS_2017_I1663958/d05-x01-y01
ScaledBy=1.2705299971597859e-05
Title=RIVET
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.367833e-01	2.084390e-04	2.084390e-04
4.000000e+01	8.000000e+01	3.325272e-01	3.249945e-04	3.249945e-04
8.000000e+01	1.200000e+02	3.777925e-01	3.464089e-04	3.464089e-04
1.200000e+02	1.600000e+02	3.109163e-01	3.142564e-04	3.142564e-04
1.600000e+02	2.000000e+02	2.154851e-01	2.616201e-04	2.616201e-04
2.000000e+02	2.400000e+02	1.384839e-01	2.097308e-04	2.097308e-04
2.400000e+02	2.800000e+02	8.565850e-02	1.649482e-04	1.649482e-04
2.800000e+02	3.300000e+02	4.857262e-02	1.110972e-04	1.110972e-04
3.300000e+02	3.800000e+02	2.581030e-02	8.098491e-05	8.098491e-05
3.800000e+02	4.300000e+02	1.354385e-02	5.866493e-05	5.866493e-05
4.300000e+02	5.000000e+02	6.516367e-03	3.439111e-05	3.439111e-05
5.000000e+02	8.000000e+02	1.158342e-03	7.004066e-06	7.004066e-06
# END HISTO1D

# BEGIN HISTO1D //afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d05-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/work/h/hindrich/RIVET_17-002/CMSSW_10_0_0/src/PAPER.yoda/CMS_2017_I1663958/d05-x01-y01
Title=PAPER
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+01	1.367431e-01	0.000000e+00	0.000000e+00
4.000000e+01	8.000000e+01	3.326424e-01	0.000000e+00	0.000000e+00
8.000000e+01	1.200000e+02	3.777171e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.600000e+02	3.109913e-01	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	2.158446e-01	0.000000e+00	0.000000e+00
2.000000e+02	2.400000e+02	1.388775e-01	0.000000e+00	0.000000e+00
2.400000e+02	2.800000e+02	8.559521e-02	0.000000e+00	0.000000e+00
2.800000e+02	3.300000e+02	4.874014e-02	0.000000e+00	0.000000e+00
3.300000e+02	3.800000e+02	2.581884e-02	0.000000e+00	0.000000e+00
3.800000e+02	4.300000e+02	1.362451e-02	0.000000e+00	0.000000e+00
4.300000e+02	5.000000e+02	6.528821e-03	0.000000e+00	0.000000e+00
5.000000e+02	8.000000e+02	1.161293e-03	0.000000e+00	0.000000e+00
# END HISTO1D

